date,day,time_block,session_title,status,session_description,session_audience,Capacity,Suggested setup,session_type,session_room,sponsored_session,speaker_name_1,speaker_safe_1,speaker_title_org_1,speaker_moderator_1,speaker_photo_1,speaker_name_2,speaker_safe_2,speaker_title_org_2,speaker_moderator_2,speaker_photo_2,speaker_name_3,speaker_safe_3,speaker_title_org_3,speaker_moderator_3,speaker_photo_3,speaker_name_4,speaker_safe_4,speaker_title_org_4,speaker_moderator_4,speaker_photo_4,speaker_name_5,speaker_safe_5,speaker_title_org_5,speaker_moderator_5,speaker_photo_5,speaker_name_6,speaker_safe_6,speaker_title_org_6,speaker_moderator_6,speaker_photo_6
9/30/2015,,2,Reinventing from Within: Enabling IT Innovation from Inside Government,Confirmed,Tired of dealing with stakeholders who don't seem to “get” IT projects? Facing organizational resistance when implementing Agile methodologies? Find out some of the ways that the Applications Group within the City of Albuquerque Department of Technology and Innovation has been thinking about some of these problems.,IT Leadership,Small,Theater,Breakouts,,,Mark Leech,mark-leech,"Applications Services Group Manager, City of Albuquerque",,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2015,,4,Safety First: Prioritizing Privacy in Civic Technology Projects,Confirmed,"Making the web an empowering and secure place for users is not just possible -- in 2015, it's a necessity. This session will cover the concepts and best practices to meet this responsibility in civic technology projects and beyond. Learn practical steps for using standard industry practices around third party services, network encryption, and user anonymization.",IT Leadership,Medium,Theater,Breakouts,,,Eric Mill,eric-mill,"Developer, 18F",,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015,10/1/2015,2,Building User-Friendly Tools: Lessons Learned from the City of Asheville,Confirmed,"Learn how the City of Asheville used user-centered design and Lean Startup principles in the real world to build a web app for accessing city information that both citizens and city employees actually want to use. We'll demo SimpliCity: a simple, user-friendly tool to access comunity data. ",IT Leadership,Medium,Theater,Breakouts,,,Cameron Carlyle,cameron-carlyle,"GIS Analyst, City of Asheville",,SPEAKER,Dave Michelson,dave-michelson,"GIS Analyst, City of Ashville",,SPEAKER,,,,,,,,,,,,,,,,,,,,
10/1/2015,,4,With the People: How to Partner with the Outside to do Better Government Together,Confirmed,Much of the current thinking in civic technology involves the idea of “getting technologists to come to government.” But what about the other way around?  Learn what's worked and lessons learned from MassIT's engagement with the Boston tech community. ,IT Leadership,Medium,Placed in theatre for now,Breakouts,,,Samantha Hammar,samantha-hammer,"Director of Strategic Partnerships, Massachusetts Office of Information Technology ",,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2015,,2,Delivering Digital Services on a 21st Century Stack,Confirmed,"The redesign of phila.gov is giving the City of Philadelphia the opportunity to rethink how it delivers digital services. In this session, Learn the architecture of those services and examine our adoption of the tools and processes behind them, including AWS OpsWorks, GitHub, reverse proxies, HTTPS always, and continuous delivery.",IT Leadership,Large,Theater,Breakouts,,,Mjumbe Poe,mjumbe-poe,"Digital Services Architect, City of Philadelphia",,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015,,2,Privacy - Microsoft,Hold,,IT Leadership,,,Breakouts,,SPONSORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2015,,4,Building Blocks of Agile,Confirmed,"Frustrated by missing deadlines and making things customers don't actually want? Interested in agile but don't know how to start using it in your organization? Join us for step-by-step instructions to learn agile methodologies using LEGOs. 
",21st Century Gov 101,Medium,Conference or rounds,Breakouts,,,David Leonard,david-leonard,"Developer, Code for America",,STAFF,Amy Mok,amy-mok,"Software Developer, Consumer Financial Protection Bureau",,STAFF,,,,,,,,,,,,,,,,,,,,
9/30/2015,,2,How to Engage in Open Source Projects,Confirmed,"There's a lot of rhetoric about how great it is to work in the open and using open source code. This session is for beginners to learn the basics of GitHub, a popular tool for open source projects. Learn how to read or contribute to open source projects, make good documentation, and more. ",21st Century Gov 101,Medium,Classroom,Breakouts,,,Cathy Deng,cathy-deng,"Developer, DataMade",,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015,,2,Using Journey Mapping to Uncover Unmet User Needs and Develop New Services,Confirmed,"The use of a service is only part of a user’s journey. First users have to discover your service, relate it to what they are trying to accomplish and complete a series of related tasks. Learn how we use journey mapping to uncover unmet user needs and prioritize new service creation. We’ll showcase how we have used this powerful design tool and help you put it to practice.",21st Century Gov 101,Medium,Classroom,Breakouts,,,Joy Bonaguro,joy-bonaguro,"Chief Data Officer, ‎City and County of San Francisco",,SPEAKER,Jason Lally,jason-lally,"Open Data Program Manager, City and County of San Francisco",,SPEAKER,,,,,,,,,,,,,,,,,,,,
9/30/2015,,4,Fallow Ground into Fertile Space: How to Build an Innovation Space in City Hall,Confirmed,"Get started bringing an Innovation Lab to your government! Learn how to create inter-departmental and cross-sector approaches to changing the way government does business. Using The City of Oakland's The Civic Design Lab as a case study, we'll walk through the process of standing up an Innovation Lab from idea to reality- including logistics, budget, and strategy. ",21st Century Gov 101,Small,Theater,Breakouts,,,Mai Ling Garcia,mai-ling-garcia,"Online Engagement Manager, City of Oakland",,SPEAKER,Kiran Jain,kiran-jain,"Chief Strategy Officer, Neighborly",,SPEAKER,,,,,,,,,,,,,,,,,,,,
10/1/2015,,3,Introduction to Code for America's Mission and Strategy,Hold,,21st Century Gov 101,Medium,Theater,Breakouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2015,,4,Love & Government: Observations on UX from a year in state government,Hold,,User Research & Design,Medium,Theater,,,,Harlan Weber,harlan-weber,"Captain, Code for Boston",,STAFF,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015,,3,Designing for Regulation at the Consumer Financial Protection Bureau,Confirmed,"As the design team at the Consumer Financial Protection Bureau has grown, we’ve moved from designing basic reports and templates to designing for federal financial regulation. When designers are at the rule-making table, we can help consider user-centered systems for financial disclosure, shaping the way we interact with consumers and the financial industry. We’ll discuss new mortgage and prepaid disclosure designs, and the CFPB websites that support them.",User Research & Design,Small,Theater,,,,"Mollie Bates
",mollie-bates,"Graphic Designer, Consumer Financial Protection Bureau",,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2015,,3,How to create a behavior change plan for a 21st century government,Hold,,User Research & Design,Small,Theater,,,,Jazmyn Latimer,jazmyn-latimer,,,STAFF,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2015,,3,Building Effective & Diverse Design Teams,Hold,"Understanding and addressing user needs is the key to making your services easy to access, simple to use, and efficient to manage. For leadership, building a capable design team—whether by hiring seasoned professionals or training existing staff—is often the first step in the transformation toward 21st century public services. Come hear about the challenges inherent in building diverse and effective design teams, think through critical questions facing government designers, and get the perspective of designers from across the public and private sector.",User Research & Design,Large,Theater,,,,Alan Williams,alan-williams,"Designer, Code for America",MODERATOR,STAFF,Mollie Ruskin,mollie-ruskin,"Product and Service Designer, United States Digital Service",MODERATOR,SPEAKER,,,,,,,,,,,,,,,,,,,,
